21/05 19:53:00 FINE sim.Admin|Log for simulation 5 started
************************************************************
* Log for simulation 5 started
************************************************************


21/05 19:53:00 INFO sim.TACAdxSimulation|TACAA Simulation 5 is setting up...
21/05 19:53:00 INFO sim.TACAdxSimulation|Created Adx Agent
21/05 19:53:00 INFO sim.TACAdxSimulation|Created Demand Agent
21/05 19:53:00 FINE generators.PopulationUserGenerator|Generated 10000 tau.tac.adx.users.AdxUsers
21/05 19:53:00 FINE sim.ExternalAgent|sample setup with address adv1
21/05 19:53:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork simulationSetup
21/05 19:53:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-2 simulationSetup
21/05 19:53:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-3 simulationSetup
21/05 19:53:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-4 simulationSetup
21/05 19:53:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-5 simulationSetup
21/05 19:53:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-6 simulationSetup
21/05 19:53:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-7 simulationSetup
21/05 19:53:00 INFO publisher.AdxPublisherReportManagerImpl|AdxQueryReportManager created.
21/05 19:53:00 INFO adn.AdNetworkReportManagerImpl|AdxQueryReportManager created.
21/05 19:53:00 INFO agents.DemandAgent|setting up...
21/05 19:53:00 FINE agents.DemandAgent|Finished setup
21/05 19:53:00 INFO sim.Simulation|***** START OF TIME 0 *****
21/05 19:53:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=579744668, reachImps=10952, dayStart=1, dayEnd=5, targetSegment=[LOW_INCOME, FEMALE], videoCoef=2.214871650864363, mobileCoef=1.9389393033159514, budgetMillis=10952, advertiser=adv1]
21/05 19:53:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3f7e6be2 event: tau.tac.adx.messages.UserClassificationServiceNotification@25de587d
21/05 19:53:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=679709175, reachImps=3312, dayStart=1, dayEnd=5, targetSegment=[HIGH_INCOME, MALE], videoCoef=2.000754996481449, mobileCoef=1.909479823491599, budgetMillis=3312, advertiser=DummyAdnetwork]
21/05 19:53:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3f7e6be2 event: tau.tac.adx.messages.UserClassificationServiceNotification@53d6cbe8
21/05 19:53:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=988092248, reachImps=7020, dayStart=1, dayEnd=5, targetSegment=[FEMALE, OLD], videoCoef=2.730003356731996, mobileCoef=2.3237662011937164, budgetMillis=7020, advertiser=DummyAdnetwork-2]
21/05 19:53:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3f7e6be2 event: tau.tac.adx.messages.UserClassificationServiceNotification@165fb09d
21/05 19:53:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1682185956, reachImps=3312, dayStart=1, dayEnd=5, targetSegment=[HIGH_INCOME, MALE], videoCoef=2.013190376754235, mobileCoef=2.1931855774438382, budgetMillis=3312, advertiser=DummyAdnetwork-3]
21/05 19:53:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3f7e6be2 event: tau.tac.adx.messages.UserClassificationServiceNotification@34483e29
21/05 19:53:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1927876751, reachImps=5882, dayStart=1, dayEnd=5, targetSegment=[YOUNG, MALE], videoCoef=2.0852007808154345, mobileCoef=1.5557566030285388, budgetMillis=5882, advertiser=DummyAdnetwork-4]
21/05 19:53:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3f7e6be2 event: tau.tac.adx.messages.UserClassificationServiceNotification@233e5739
21/05 19:53:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1372614978, reachImps=7020, dayStart=1, dayEnd=5, targetSegment=[FEMALE, OLD], videoCoef=2.546914555446172, mobileCoef=2.0235646028315855, budgetMillis=7020, advertiser=DummyAdnetwork-5]
21/05 19:53:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3f7e6be2 event: tau.tac.adx.messages.UserClassificationServiceNotification@4bbbce04
21/05 19:53:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=382898036, reachImps=3037, dayStart=1, dayEnd=5, targetSegment=[OLD, HIGH_INCOME], videoCoef=2.9731232183503473, mobileCoef=1.6823663572133347, budgetMillis=3037, advertiser=DummyAdnetwork-6]
21/05 19:53:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3f7e6be2 event: tau.tac.adx.messages.UserClassificationServiceNotification@59c81460
21/05 19:53:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1588713644, reachImps=9540, dayStart=1, dayEnd=5, targetSegment=[LOW_INCOME, YOUNG], videoCoef=2.6466252376800985, mobileCoef=1.6022839042947816, budgetMillis=9540, advertiser=DummyAdnetwork-7]
21/05 19:53:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3f7e6be2 event: tau.tac.adx.messages.UserClassificationServiceNotification@6e0834c5
21/05 19:53:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3f7e6be2 event: tau.tac.adx.messages.UserClassificationServiceNotification@5cc0a9f2
21/05 19:53:00 INFO agents.DemandAgent|Day 0 :Notifying new campaign opportunity: CampaignImpl [id=1825930864, reachImps=6625, dayStart=2, dayEnd=11, targetSegment=[HIGH_INCOME, MALE], videoCoef=2.4588049563900225, mobileCoef=2.245091665324538, budgetMillis=0, advertiser=null]
21/05 19:53:00 INFO sim.Simulation|***** START OF TIME 0 COMPLETE *****
21/05 19:53:00 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1974362596101422 Cmp ID: 1825930864 Cmp Bid: 4107
21/05 19:53:00 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.19360670630201088 Cmp ID: 1825930864 Cmp Bid: 1271
21/05 19:53:00 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.14748064215573986 Cmp ID: 1825930864 Cmp Bid: 358
21/05 19:53:00 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from adv1 : UCS Bid: 0.1486847154880424 Cmp ID: 1825930864 Cmp Bid: 323
21/05 19:53:00 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.19711966447777246 Cmp ID: 1825930864 Cmp Bid: 3795
21/05 19:53:00 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.19953452329800256 Cmp ID: 1825930864 Cmp Bid: 3010
21/05 19:53:00 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.13081538028641249 Cmp ID: 1825930864 Cmp Bid: 3202
21/05 19:53:00 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1297592398982527 Cmp ID: 1825930864 Cmp Bid: 6066
21/05 19:53:10 INFO sim.Simulation|***** START OF TIME 1 *****
21/05 19:53:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork
21/05 19:53:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #679709175 at price 3.312
