21/05 19:09:00 FINE sim.Admin|Log for simulation 1 started
************************************************************
* Log for simulation 1 started
************************************************************


21/05 19:09:00 INFO sim.TACAdxSimulation|TACAA Simulation 1 is setting up...
21/05 19:09:00 INFO sim.TACAdxSimulation|Created Adx Agent
21/05 19:09:00 INFO sim.TACAdxSimulation|Created Demand Agent
21/05 19:09:00 FINE generators.PopulationUserGenerator|Generated 10000 tau.tac.adx.users.AdxUsers
21/05 19:09:00 FINE sim.ExternalAgent|sample setup with address adv1
21/05 19:09:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork simulationSetup
21/05 19:09:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-2 simulationSetup
21/05 19:09:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-3 simulationSetup
21/05 19:09:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-4 simulationSetup
21/05 19:09:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-5 simulationSetup
21/05 19:09:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-6 simulationSetup
21/05 19:09:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-7 simulationSetup
21/05 19:09:00 INFO publisher.AdxPublisherReportManagerImpl|AdxQueryReportManager created.
21/05 19:09:00 INFO adn.AdNetworkReportManagerImpl|AdxQueryReportManager created.
21/05 19:09:00 INFO agents.DemandAgent|setting up...
21/05 19:09:00 FINE agents.DemandAgent|Finished setup
21/05 19:09:03 INFO sim.Simulation|***** START OF TIME 0 *****
21/05 19:09:03 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=14149488, reachImps=3312, dayStart=1, dayEnd=5, targetSegment=[HIGH_INCOME, MALE], videoCoef=2.1450741069353465, mobileCoef=1.9876758220652553, budgetMillis=3312, advertiser=adv1]
21/05 19:09:03 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3f7e6be2 event: tau.tac.adx.messages.UserClassificationServiceNotification@4dce2ff
21/05 19:09:03 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1560227254, reachImps=7020, dayStart=1, dayEnd=5, targetSegment=[FEMALE, OLD], videoCoef=2.286710712721483, mobileCoef=2.4343070375619855, budgetMillis=7020, advertiser=DummyAdnetwork]
21/05 19:09:03 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3f7e6be2 event: tau.tac.adx.messages.UserClassificationServiceNotification@771b821f
21/05 19:09:03 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=788266576, reachImps=7020, dayStart=1, dayEnd=5, targetSegment=[FEMALE, OLD], videoCoef=2.5427875277234566, mobileCoef=2.3251640171603576, budgetMillis=7020, advertiser=DummyAdnetwork-2]
21/05 19:09:03 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3f7e6be2 event: tau.tac.adx.messages.UserClassificationServiceNotification@776c84bd
21/05 19:09:03 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1492072688, reachImps=1657, dayStart=1, dayEnd=5, targetSegment=[FEMALE, HIGH_INCOME], videoCoef=2.444056391583762, mobileCoef=1.6299760854960956, budgetMillis=1657, advertiser=DummyAdnetwork-3]
21/05 19:09:03 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3f7e6be2 event: tau.tac.adx.messages.UserClassificationServiceNotification@4183422d
21/05 19:09:03 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=275626485, reachImps=9540, dayStart=1, dayEnd=5, targetSegment=[LOW_INCOME, YOUNG], videoCoef=2.7406760468834572, mobileCoef=1.9851468474984282, budgetMillis=9540, advertiser=DummyAdnetwork-4]
21/05 19:09:03 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3f7e6be2 event: tau.tac.adx.messages.UserClassificationServiceNotification@13cb8c40
21/05 19:09:03 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=409257959, reachImps=5882, dayStart=1, dayEnd=5, targetSegment=[YOUNG, MALE], videoCoef=2.0073679944083045, mobileCoef=2.119310739296462, budgetMillis=5882, advertiser=DummyAdnetwork-5]
21/05 19:09:03 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3f7e6be2 event: tau.tac.adx.messages.UserClassificationServiceNotification@801b34
21/05 19:09:03 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1517941549, reachImps=10490, dayStart=1, dayEnd=5, targetSegment=[LOW_INCOME, OLD], videoCoef=2.7340905976123713, mobileCoef=1.6545221621840842, budgetMillis=10490, advertiser=DummyAdnetwork-6]
21/05 19:09:03 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3f7e6be2 event: tau.tac.adx.messages.UserClassificationServiceNotification@7c4c3dc2
21/05 19:09:03 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1902824270, reachImps=3312, dayStart=1, dayEnd=5, targetSegment=[HIGH_INCOME, MALE], videoCoef=2.6960221093238235, mobileCoef=2.233698702779216, budgetMillis=3312, advertiser=DummyAdnetwork-7]
21/05 19:09:03 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3f7e6be2 event: tau.tac.adx.messages.UserClassificationServiceNotification@1a49a80e
21/05 19:09:03 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3f7e6be2 event: tau.tac.adx.messages.UserClassificationServiceNotification@59b83c9d
21/05 19:09:03 INFO agents.DemandAgent|Day 0 :Notifying new campaign opportunity: CampaignImpl [id=1318294895, reachImps=7632, dayStart=2, dayEnd=11, targetSegment=[LOW_INCOME, YOUNG], videoCoef=2.6956203419234117, mobileCoef=2.145879414267354, budgetMillis=0, advertiser=null]
21/05 19:09:03 INFO sim.Simulation|***** START OF TIME 0 COMPLETE *****
