24/05 12:10:00 FINE sim.Admin|Log for simulation 6 started
************************************************************
* Log for simulation 6 started
************************************************************


24/05 12:10:00 INFO sim.TACAdxSimulation|TACAA Simulation 6 is setting up...
24/05 12:10:00 INFO sim.TACAdxSimulation|Created Adx Agent
24/05 12:10:00 INFO sim.TACAdxSimulation|Created Demand Agent
24/05 12:10:00 FINE generators.PopulationUserGenerator|Generated 10000 tau.tac.adx.users.AdxUsers
24/05 12:10:00 FINE sim.ExternalAgent|sample setup with address adv1
24/05 12:10:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork simulationSetup
24/05 12:10:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-2 simulationSetup
24/05 12:10:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-3 simulationSetup
24/05 12:10:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-4 simulationSetup
24/05 12:10:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-5 simulationSetup
24/05 12:10:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-6 simulationSetup
24/05 12:10:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-7 simulationSetup
24/05 12:10:00 INFO publisher.AdxPublisherReportManagerImpl|AdxQueryReportManager created.
24/05 12:10:00 INFO adn.AdNetworkReportManagerImpl|AdxQueryReportManager created.
24/05 12:10:00 INFO agents.DemandAgent|setting up...
24/05 12:10:00 FINE agents.DemandAgent|Finished setup
24/05 12:10:01 INFO sim.Simulation|***** START OF TIME 0 *****
24/05 12:10:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1696134689, reachImps=9540, dayStart=1, dayEnd=5, targetSegment=[LOW_INCOME, YOUNG], videoCoef=2.4571312131644003, mobileCoef=1.5861718669429958, budgetMillis=9540, advertiser=adv1]
24/05 12:10:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@fa0784f event: tau.tac.adx.messages.UserClassificationServiceNotification@703a928c
24/05 12:10:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=359358180, reachImps=7020, dayStart=1, dayEnd=5, targetSegment=[OLD, FEMALE], videoCoef=2.6121010055958562, mobileCoef=1.8493019596798166, budgetMillis=7020, advertiser=DummyAdnetwork]
24/05 12:10:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@fa0784f event: tau.tac.adx.messages.UserClassificationServiceNotification@3c22d5b8
24/05 12:10:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=318587360, reachImps=10490, dayStart=1, dayEnd=5, targetSegment=[OLD, LOW_INCOME], videoCoef=2.7958169282104235, mobileCoef=1.6188370876044171, budgetMillis=10490, advertiser=DummyAdnetwork-2]
24/05 12:10:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@fa0784f event: tau.tac.adx.messages.UserClassificationServiceNotification@30efe2dd
24/05 12:10:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1427584068, reachImps=6507, dayStart=1, dayEnd=5, targetSegment=[OLD, MALE], videoCoef=2.6586384611143323, mobileCoef=2.4046125088231975, budgetMillis=6507, advertiser=DummyAdnetwork-3]
24/05 12:10:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@fa0784f event: tau.tac.adx.messages.UserClassificationServiceNotification@66688800
24/05 12:10:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1488514182, reachImps=5882, dayStart=1, dayEnd=5, targetSegment=[MALE, YOUNG], videoCoef=2.3197076492803195, mobileCoef=1.6426021095224512, budgetMillis=5882, advertiser=DummyAdnetwork-4]
24/05 12:10:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@fa0784f event: tau.tac.adx.messages.UserClassificationServiceNotification@54b07eeb
24/05 12:10:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=257728957, reachImps=10490, dayStart=1, dayEnd=5, targetSegment=[OLD, LOW_INCOME], videoCoef=2.6459399343687267, mobileCoef=2.289142906330163, budgetMillis=10490, advertiser=DummyAdnetwork-5]
24/05 12:10:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@fa0784f event: tau.tac.adx.messages.UserClassificationServiceNotification@a7e872c
