21/05 19:31:00 FINE sim.Admin|Log for simulation 3 started
************************************************************
* Log for simulation 3 started
************************************************************


21/05 19:31:00 INFO sim.TACAdxSimulation|TACAA Simulation 3 is setting up...
21/05 19:31:00 INFO sim.TACAdxSimulation|Created Adx Agent
21/05 19:31:00 INFO sim.TACAdxSimulation|Created Demand Agent
21/05 19:31:00 FINE generators.PopulationUserGenerator|Generated 10000 tau.tac.adx.users.AdxUsers
21/05 19:31:00 FINE sim.ExternalAgent|sample setup with address adv1
21/05 19:31:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork simulationSetup
21/05 19:31:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-2 simulationSetup
21/05 19:31:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-3 simulationSetup
21/05 19:31:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-4 simulationSetup
21/05 19:31:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-5 simulationSetup
21/05 19:31:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-6 simulationSetup
21/05 19:31:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-7 simulationSetup
21/05 19:31:00 INFO publisher.AdxPublisherReportManagerImpl|AdxQueryReportManager created.
21/05 19:31:00 INFO adn.AdNetworkReportManagerImpl|AdxQueryReportManager created.
21/05 19:31:00 INFO agents.DemandAgent|setting up...
21/05 19:31:00 FINE agents.DemandAgent|Finished setup
21/05 19:31:00 INFO sim.Simulation|***** START OF TIME 0 *****
21/05 19:31:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=452163585, reachImps=1932, dayStart=1, dayEnd=5, targetSegment=[YOUNG, HIGH_INCOME], videoCoef=2.0767618423570418, mobileCoef=2.4216215130490637, budgetMillis=1932, advertiser=adv1]
21/05 19:31:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3f7e6be2 event: tau.tac.adx.messages.UserClassificationServiceNotification@664b9779
21/05 19:31:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1824898406, reachImps=3037, dayStart=1, dayEnd=5, targetSegment=[OLD, HIGH_INCOME], videoCoef=2.331753360359812, mobileCoef=2.313282887347415, budgetMillis=3037, advertiser=DummyAdnetwork]
21/05 19:31:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3f7e6be2 event: tau.tac.adx.messages.UserClassificationServiceNotification@2a15ab54
21/05 19:31:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1956851041, reachImps=1932, dayStart=1, dayEnd=5, targetSegment=[YOUNG, HIGH_INCOME], videoCoef=2.6249045208513273, mobileCoef=2.3571969589541886, budgetMillis=1932, advertiser=DummyAdnetwork-2]
21/05 19:31:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3f7e6be2 event: tau.tac.adx.messages.UserClassificationServiceNotification@4f8771a
21/05 19:31:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1414745730, reachImps=7020, dayStart=1, dayEnd=5, targetSegment=[FEMALE, OLD], videoCoef=2.089187200480978, mobileCoef=1.6506199881247774, budgetMillis=7020, advertiser=DummyAdnetwork-3]
21/05 19:31:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3f7e6be2 event: tau.tac.adx.messages.UserClassificationServiceNotification@2947640e
21/05 19:31:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=234481742, reachImps=1657, dayStart=1, dayEnd=5, targetSegment=[FEMALE, HIGH_INCOME], videoCoef=2.8078375267781297, mobileCoef=2.0378320820493645, budgetMillis=1657, advertiser=DummyAdnetwork-4]
